,year,Price,kms_driven,fuel_type,house
0,2007,800.0,45000,Petrol,Hyundai
1,2006,4250.0,40,Diesel,Mahindra
3,2014,3250.0,28000,Petrol,Hyundai
4,2014,5750.0,36000,Diesel,Ford
6,2012,1750.0,41000,Diesel,Ford
7,2013,1900.0,25000,Petrol,Hyundai
8,2016,8300.0,24530,Diesel,Ford
9,2015,2500.0,60000,Petrol,Maruti
10,2010,1820.0,60000,Petrol,Skoda
11,2015,3150.0,30000,Petrol,Maruti
12,2014,4150.0,32000,Petrol,Hyundai
13,2015,3200.0,48660,Diesel,Mahindra
14,2007,800.0,45000,Petrol,Hyundai
15,2006,4250.0,40,Diesel,Mahindra
16,2017,10000.0,4000,Petrol,Audi
17,2014,5000.0,16934,Diesel,Audi
18,2016,3500.0,43000,Diesel,Mahindra
19,2014,1600.0,35550,Petrol,Maruti
20,2016,3500.0,43000,Diesel,Mahindra
21,2016,3100.0,39522,Diesel,Mahindra
22,2015,750.0,39000,Petrol,Maruti
23,2012,1000.0,55000,Petrol,Hyundai
24,2012,1000.0,55000,Petrol,Hyundai
25,2012,1000.0,55000,Petrol,Hyundai
26,2017,1900.0,72000,Petrol,Maruti
27,2016,2900.0,15975,Diesel,Maruti
28,2008,950.0,70000,Petrol,Maruti
29,2017,1800.0,23452,Diesel,Mahindra
30,2014,3850.0,35522,Diesel,Maruti
31,2015,2500.0,48508,Diesel,Mahindra
32,2017,1800.0,15487,Petrol,Maruti
33,2013,1050.0,39000,Petrol,Maruti
34,2013,1050.0,39000,Petrol,Maruti
35,2012,6500.0,82000,Diesel,Toyota
36,2018,6899.99,20000,Diesel,Renault
37,2012,4480.0,68000,Diesel,Skoda
38,2017,5490.0,32000,Diesel,Maruti
39,2012,5010.0,38000,Diesel,Renault
40,2013,4899.99,27000,Diesel,Renault
41,2011,2800.0,33000,Petrol,Honda
42,2015,2500.0,60000,Petrol,Maruti
43,2013,3499.99,46000,Diesel,Maruti
44,2013,2849.99,46000,Diesel,Honda
45,2015,3450.0,36000,Diesel,Honda
46,2015,4999.99,55000,Petrol,Honda
47,2017,2350.0,16000,Petrol,Datsun
48,2010,2499.99,36000,Petrol,Maruti
49,2015,14750.0,47000,Diesel,Mitsubishi
50,2017,1800.0,23452,Diesel,Mahindra
51,2014,3850.0,35522,Diesel,Maruti
52,2015,2500.0,48508,Diesel,Mahindra
53,2017,1800.0,15487,Petrol,Maruti
54,2013,1050.0,39000,Petrol,Maruti
55,2013,1050.0,39000,Petrol,Maruti
56,2015,3950.0,35000,Diesel,Mahindra
57,2017,2200.0,30874,Petrol,Maruti
58,2017,1700.0,15000,Diesel,Honda
59,2013,850.0,29685,Petrol,Maruti
60,2012,1750.0,41000,Diesel,Ford
61,2013,1900.0,25000,Petrol,Hyundai
62,2017,2000.0,130000,Diesel,Tata
63,2016,8300.0,24530,Diesel,Ford
64,2017,2000.0,130000,Diesel,Tata
65,2012,5700.0,19000,Diesel,Mahindra
66,2014,3150.0,60000,Petrol,Volkswagen
67,2010,1820.0,60000,Petrol,Skoda
68,2015,3150.0,30000,Petrol,Maruti
70,2010,1100.0,41000,Petrol,Chevrolet
71,2012,5010.0,35000,Diesel,Renault
72,2015,4489.99,54000,Petrol,Honda
73,2013,18911.11,13000,Petrol,Mini
74,2017,2350.0,16000,Petrol,Datsun
75,2011,1595.0,38200,Diesel,Skoda
76,2015,3449.99,22000,Petrol,Honda
77,2015,3449.99,22000,Petrol,Honda
78,2014,4499.99,50000,Diesel,Renault
79,2013,18911.11,13500,Petrol,Mini
80,2015,8650.0,30000,Diesel,Mahindra
81,2014,6990.0,50000,Diesel,Mahindra
82,2013,3750.0,20000,Diesel,Mahindra
83,2017,4899.99,39000,Petrol,Ford
84,2012,2249.99,30000,Petrol,Honda
86,2019,12000.0,3600,Diesel,Volkswagen
87,2009,1950.0,32000,Petrol,Hyundai
88,2010,3510.0,38000,Diesel,Toyota
89,2008,1600.0,45000,Petrol,Hyundai
90,2009,2400.0,35000,Petrol,Toyota
91,2005,900.0,50000,Petrol,Honda
92,2014,4150.0,32000,Petrol,Hyundai
93,2011,1550.0,45863,Diesel,Skoda
94,2011,6000.0,60500,Petrol,BMW
95,2011,1895.0,12500,Petrol,Maruti
96,2013,3500.0,60000,Diesel,Toyota
97,2012,2100.0,35000,Diesel,Ford
98,2014,3900.0,35000,Petrol,Maruti
99,2012,1350.0,45000,Diesel,Chevrolet
100,2009,16000.0,35000,Petrol,BMW
101,2013,7010.0,38000,Diesel,Mahindra
102,2014,2650.0,18000,Petrol,Hyundai
103,2015,5250.0,35000,Diesel,Hyundai
104,2013,3720.0,13349,Petrol,Maruti
105,2016,6350.0,29000,Petrol,Maruti
106,2014,5500.0,44000,Diesel,Ford
107,2016,5750.0,29000,Petrol,Maruti
108,2013,4850.0,42000,Diesel,Maruti
109,2012,1550.0,14000,Petrol,Maruti
110,2014,3450.0,49000,Diesel,Hyundai
111,2014,3250.0,42000,Petrol,Honda
112,2012,3295.0,36200,Diesel,Hyundai
113,2014,1950.0,50000,Diesel,Ford
114,2015,2511.11,55000,Petrol,Maruti
115,2014,5699.99,45000,Petrol,Maruti
116,2007,699.99,51000,Petrol,Maruti
117,2014,2999.99,19000,Petrol,Maruti
118,2009,2200.0,46000,Petrol,Maruti
119,2013,3999.99,33000,Diesel,Maruti
120,2013,3720.0,13349,Petrol,Maruti
121,2015,4500.0,104000,Diesel,Maruti
122,2014,2700.0,55000,Petrol,Toyota
123,2011,3500.0,33333,Diesel,Hyundai
124,2012,1584.0,33600,Petrol,Chevrolet
125,2017,3500.0,5600,Petrol,Maruti
126,2011,1790.0,41000,Petrol,Nissan
127,2007,1250.0,70000,Petrol,Maruti
128,2018,2000.0,7500,Petrol,Maruti
129,2013,2990.0,45000,Diesel,Honda
130,2015,2200.0,38000,Petrol,Maruti
131,2015,1500.0,30000,Petrol,Chevrolet
133,2010,2850.0,35000,Petrol,Honda
134,2016,8300.0,24330,Diesel,Ford
135,2009,2100.0,65480,Petrol,Hyundai
136,2013,3400.0,41000,Petrol,Maruti
137,2006,900.0,20000,Petrol,Tata
139,2000,700.0,200000,Diesel,Hindustan
140,2010,2899.99,70000,Petrol,Toyota
141,2012,3499.99,59000,Petrol,Toyota
142,2012,8499.99,99000,Diesel,Toyota
143,2014,7499.99,46000,Diesel,Volkswagen
144,2015,3999.99,2800,Petrol,Volkswagen
145,2014,2749.99,32000,Petrol,Volkswagen
146,2015,9849.99,22000,Diesel,Mahindra
147,2014,4499.99,50000,Diesel,Renault
148,2015,3449.99,22000,Petrol,Honda
149,2012,2249.99,45000,Petrol,Nissan
150,2018,5999.99,21000,Petrol,Hyundai
151,2016,2449.99,11000,Petrol,Renault
152,2013,3999.99,41000,Diesel,Renault
153,2017,4899.99,39000,Petrol,Ford
154,2014,4749.99,50000,Diesel,Renault
155,2011,4999.99,66000,Diesel,Mahindra
156,2018,3100.0,3000,Petrol,Maruti
157,2010,850.0,45000,Petrol,Chevrolet
158,2016,2450.0,7000,Petrol,Datsun
159,2010,1895.0,38500,Diesel,Maruti
160,2012,1695.0,37200,Diesel,Fiat
161,2010,1595.0,43200,Diesel,Maruti
162,2013,2750.0,24800,Petrol,Toyota
163,2014,3700.0,60000,Diesel,Hyundai
164,2010,1680.0,45872,Petrol,Hyundai
165,2011,1500.0,40000,Diesel,Chevrolet
166,2011,1450.0,45000,Diesel,Chevrolet
167,2012,985.0,38000,Diesel,Chevrolet
168,2014,6990.0,50000,Diesel,Mahindra
169,2011,850.0,11400,Diesel,Tata
170,2015,5750.0,42000,Petrol,Toyota
171,2014,5490.0,39000,Petrol,Honda
172,2011,2090.0,47000,Diesel,Maruti
173,2013,1850.0,27000,Petrol,Hyundai
174,2015,9000.0,97200,Diesel,Mahindra
175,2014,6999.99,52000,Diesel,Mahindra
176,2012,2249.99,30000,Petrol,Honda
177,2011,2749.99,55000,Diesel,Ford
178,2013,2849.99,46000,Diesel,Honda
179,2015,5999.99,30000,Diesel,Honda
180,2012,1999.99,44000,Petrol,Maruti
181,2014,5449.99,45000,Diesel,Honda
182,2009,1990.0,31000,Petrol,Hyundai
183,2016,3200.0,175430,Diesel,Tata
184,2015,5400.0,38000,Diesel,Hyundai
186,2013,3400.0,37000,Diesel,Mahindra
187,2008,750.0,65000,Petrol,Fiat
188,2011,1595.0,38200,Diesel,Skoda
189,2013,18911.11,13000,Petrol,Mini
190,2005,490.0,7500,Petrol,Hyundai
191,2016,7000.0,3350,Petrol,Maruti
192,2000,550.0,60000,Petrol,Maruti
193,2015,4489.99,54000,Petrol,Honda
194,2017,8950.0,32000,Petrol,Hyundai
196,2007,3550.0,75000,Diesel,Mahindra
197,2012,5650.0,62000,Diesel,Mahindra
198,2006,3650.0,73000,Diesel,Toyota
199,2011,1450.0,41000,Petrol,Maruti
200,2011,2100.0,35000,Petrol,Maruti
201,2013,400.0,2200,Petrol,Tata
202,2013,1250.0,39000,Petrol,Maruti
203,2009,1350.0,45000,Petrol,Maruti
204,2006,1350.0,45000,Petrol,Maruti
205,2012,2850.0,65000,Diesel,Tata
207,2010,1450.0,54870,Petrol,Maruti
208,2010,1350.0,34580,Petrol,Maruti
209,2009,4500.0,97000,Diesel,Volkswagen
210,2015,3750.0,25000,Diesel,Renault
211,2013,3750.0,20000,Diesel,Mahindra
212,2014,3650.0,20000,Petrol,Hyundai
213,2015,5000.0,18000,Petrol,Hyundai
214,2012,4000.0,35000,Diesel,Mahindra
215,2019,3900.0,60,Diesel,Mahindra
216,2012,5010.0,35000,Diesel,Renault
217,2013,3300.0,80200,Diesel,Mahindra
218,2015,5800.0,3200,Diesel,Force
219,2012,2650.0,46000,Diesel,Maruti
220,2019,3790.0,0,Diesel,Mahindra
221,2015,2190.0,5000,Petrol,Maruti
222,2018,3850.0,588,Diesel,Mahindra
223,2011,2750.0,36000,Diesel,Toyota
224,2015,3300.0,38000,Diesel,Volkswagen
225,2008,1100.0,45000,Petrol,Honda
226,2006,800.0,71200,Petrol,Maruti
227,2016,5190.0,52000,Diesel,Honda
228,2016,7300.0,29000,Diesel,Mahindra
229,2015,14750.0,47000,Diesel,Mitsubishi
230,2009,6990.0,47000,Petrol,Audi
231,2015,20000.0,20000,Diesel,Mercedes
232,2015,21000.0,30000,Diesel,Land
233,2017,3400.0,5000,Petrol,Renault
234,2014,3900.0,35000,Diesel,Tata
235,2014,14000.0,31000,Petrol,Mercedes
236,2016,2450.0,7000,Petrol,Datsun
237,2016,3200.0,175430,Diesel,Tata
238,2016,3200.0,175400,Diesel,Tata
239,2016,4500.0,41000,Petrol,Honda
240,2014,3110.0,33000,Petrol,Honda
241,2013,2849.99,46000,Diesel,Honda
242,2012,3999.99,45000,Petrol,Honda
243,2015,5999.99,39000,Diesel,Honda
244,2015,3449.99,22000,Petrol,Honda
245,2009,6990.0,47000,Petrol,Audi
246,2015,5800.0,3200,Diesel,Force
247,2015,8550.0,30000,Diesel,Mahindra
248,2015,5350.0,37000,Diesel,Hyundai
249,2013,18911.11,13000,Petrol,Mini
250,2017,6990.0,14000,Petrol,Maruti
251,2013,3750.0,55000,Diesel,Chevrolet
252,2013,2849.99,46000,Diesel,Honda
253,2012,1780.0,30000,Petrol,Hyundai
254,2013,3000.0,50000,Diesel,Tata
255,2003,900.0,45000,Petrol,Maruti
256,2006,950.0,45000,Petrol,Maruti
257,2015,2550.0,9300,Petrol,Maruti
258,2013,2450.0,55000,Diesel,Chevrolet
259,2012,3295.0,36200,Diesel,Hyundai
260,2014,1950.0,50000,Diesel,Ford
261,2015,2511.11,55000,Petrol,Maruti
262,2014,5699.99,45000,Petrol,Maruti
263,2007,699.99,51000,Petrol,Maruti
264,2014,2999.99,19000,Petrol,Maruti
265,2009,2200.0,46000,Petrol,Maruti
266,2013,3999.99,33000,Diesel,Maruti
267,2010,2499.99,36000,Petrol,Maruti
268,2015,2899.99,22000,Petrol,Maruti
269,2013,18911.11,13500,Petrol,Mini
270,2015,4999.99,60000,Diesel,Nissan
271,2013,4899.99,27000,Diesel,Renault
272,2014,4899.99,59000,Diesel,Renault
273,2015,5499.99,19000,Diesel,Renault
274,2013,3800.0,30000,Petrol,Maruti
275,2018,3250.0,15000,Petrol,Renault
276,2003,570.0,56758,Petrol,Maruti
277,2018,3499.99,10000,Petrol,Renault
278,2018,6899.99,20000,Diesel,Renault
279,2014,3499.99,49000,Diesel,Renault
280,2014,4100.0,41000,Petrol,Hyundai
281,2011,2250.0,45000,Petrol,Maruti
282,2010,1200.0,43000,Petrol,Chevrolet
283,2016,3200.0,175430,Diesel,Tata
284,2000,590.0,56450,Petrol,Hyundai
285,2015,5400.0,38000,Diesel,Hyundai
287,2010,800.0,56000,Petrol,Chevrolet
288,2013,3400.0,37000,Diesel,Mahindra
289,2008,750.0,65000,Petrol,Fiat
290,2015,2200.0,32700,Petrol,Chevrolet
291,2011,1595.0,38200,Diesel,Skoda
292,2016,5990.0,30000,Diesel,Ford
293,2006,800.0,56000,Petrol,Hyundai
296,2016,6750.0,9000,Diesel,Mahindra
297,2013,18911.11,13000,Petrol,Mini
298,2013,18911.11,13000,Petrol,Mini
299,2008,1500.0,11000,Petrol,Tata
300,2013,18911.11,13000,Petrol,Mini
301,2009,725.0,46000,Diesel,Tata
302,2019,6100.0,73,Petrol,Maruti
303,2004,2300.0,160000,Diesel,Mahindra
305,2009,1750.0,58559,Petrol,Honda
306,2015,8550.0,30000,Diesel,Mahindra
307,2013,3750.0,55000,Diesel,Chevrolet
308,2014,5200.0,57000,Diesel,Ford
309,2015,5249.99,50000,Diesel,Maruti
310,2014,2999.99,37000,Petrol,Honda
311,2012,2999.99,40000,Petrol,Maruti
312,2011,2849.99,55000,Petrol,Honda
313,2007,2200.0,170000,Diesel,Mahindra
314,2014,4249.99,55000,Diesel,Maruti
315,2015,6449.99,39000,Petrol,Honda
316,2014,3999.99,44000,Petrol,Honda
317,2009,1999.99,65000,Petrol,Toyota
318,2014,5849.99,39000,Petrol,Honda
319,2012,3499.99,44000,Diesel,Skoda
320,2015,4499.99,49000,Diesel,Renault
321,2018,7999.99,9000,Diesel,Maruti
322,2015,4449.99,45000,Diesel,Maruti
323,2014,6499.99,47000,Diesel,Mahindra
324,2012,4449.99,40000,Diesel,Hyundai
325,2016,6899.99,29000,Diesel,Maruti
326,2016,3449.99,15000,Petrol,Maruti
327,2015,9449.99,45000,Diesel,Mahindra
328,2014,2749.99,35000,Petrol,Honda
329,2013,6899.99,80000,Diesel,Mahindra
330,2013,5749.99,68000,Diesel,Mahindra
331,2013,3749.99,50000,Diesel,Skoda
332,2010,1999.99,60000,Diesel,Volkswagen
333,2016,5499.99,9000,Petrol,Hyundai
334,2012,1300.0,72000,Diesel,Tata
335,2013,2100.0,60000,Petrol,Chevrolet
336,2012,5010.0,38000,Diesel,Renault
337,2013,4010.0,45000,Diesel,Hyundai
338,2012,13500.0,40000,Diesel,Audi
339,2013,6000.0,20000,Petrol,Hyundai
340,2013,6100.0,35000,Diesel,Mahindra
341,2016,4000.0,20000,Diesel,Mahindra
342,2015,3750.0,25000,Diesel,Renault
343,2013,3750.0,20000,Diesel,Mahindra
344,2014,3650.0,20000,Petrol,Hyundai
345,2015,5000.0,18000,Petrol,Hyundai
346,2012,4000.0,35000,Diesel,Mahindra
347,2017,5249.99,6821,Petrol,Hyundai
348,2014,4499.99,23000,Petrol,Hyundai
349,2014,1749.99,14000,Petrol,Hyundai
350,2012,2449.99,38000,Petrol,Hyundai
351,2015,5749.99,35000,Diesel,Hyundai
352,2017,2449.99,22000,Petrol,Datsun
353,2011,2399.99,41000,Petrol,Toyota
354,2010,999.99,45000,Petrol,Hyundai
355,2014,4899.99,44000,Diesel,Hyundai
356,2013,3249.99,45000,Diesel,Maruti
357,2011,10749.99,52000,Diesel,Toyota
358,2012,2300.0,34000,Petrol,Hyundai
359,2018,6990.0,1800,Diesel,Mahindra
361,2015,10000.0,15000,Diesel,Mahindra
362,2010,2400.0,400000,Petrol,Honda
363,2009,1100.0,44000,Petrol,Chevrolet
364,2019,3900.0,60,Diesel,Mahindra
365,2012,5010.0,35000,Diesel,Renault
366,2016,11300.0,72000,Diesel,Mahindra
367,2014,2500.0,40000,Diesel,Tata
369,2013,3300.0,80200,Diesel,Mahindra
370,2015,5800.0,3200,Diesel,Force
371,2013,3400.0,48000,Diesel,Skoda
372,2011,1200.0,90000,Diesel,Tata
373,2015,2650.0,12000,Petrol,Maruti
374,2012,2650.0,46000,Diesel,Maruti
375,2003,850.0,69900,Petrol,Maruti
376,2019,3790.0,0,Diesel,Mahindra
377,2011,1750.0,45000,Petrol,Hyundai
378,2015,2190.0,5000,Petrol,Maruti
379,2016,3500.0,166000,Diesel,Maruti
380,2008,1490.0,42000,Petrol,Honda
381,2018,3850.0,588,Diesel,Mahindra
382,2006,4250.0,122,Diesel,Mahindra
383,2017,1500.0,62000,Diesel,Chevrolet
384,2010,2250.0,70000,Petrol,Honda
386,2014,3750.0,36000,Petrol,Hyundai
387,2012,7700.0,0,Diesel,Toyota
389,1995,300.0,55000,Petrol,Maruti
390,2011,2750.0,36000,Diesel,Toyota
391,2015,3300.0,38000,Diesel,Volkswagen
392,2014,3350.0,55000,Diesel,Maruti
393,2015,4500.0,20000,Diesel,Hyundai
394,2012,2250.0,40000,Petrol,Maruti
396,2004,800.0,50000,Petrol,Maruti
397,2016,1300.0,104000,Diesel,Tata
398,2011,2450.0,65000,Diesel,Volkswagen
399,2002,3990.0,41000,Petrol,Mercedes
400,2013,4500.0,90000,Diesel,Maruti
402,2000,650.0,80000,Petrol,Honda
403,2006,750.0,46000,Petrol,Hyundai
404,2001,700.0,70000,Petrol,Maruti
405,2017,1900.0,36469,Diesel,Hyundai
406,2018,6000.0,7800,Petrol,Hyundai
407,2011,2450.0,65000,Diesel,Volkswagen
408,2017,2400.0,60000,Petrol,Maruti
409,2011,1550.0,32000,Petrol,Maruti
410,2009,1699.99,24695,Petrol,Honda
411,2017,4500.0,15141,Petrol,Hyundai
412,2001,400.0,40000,Petrol,Maruti
413,2012,1650.0,65000,Diesel,Mahindra
415,2014,2700.0,22000,Petrol,Maruti
416,2016,2800.0,59910,Diesel,Hyundai
417,2012,5600.0,100000,Diesel,Mahindra
418,2016,9500.0,25000,Petrol,Hyundai
419,2013,3100.0,35000,Petrol,Hyundai
420,2015,7150.0,65000,Diesel,Renault
421,2014,3400.0,35000,Petrol,Hyundai
422,2012,2350.0,33000,Petrol,Honda
423,2017,6100.0,68000,Diesel,Mahindra
424,2010,950.0,23000,Petrol,Chevrolet
425,2018,10000.0,4500,Diesel,Mahindra
426,2015,2200.0,129000,Diesel,Maruti
